id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inventory_apply_user,inventory.apply.user,model_inventory_apply,base.group_user,1,1,1,0
access_computation_unit_user,computation.unit.user,model_computation_unit,base.group_user,1,1,1,0
access_department_user,department.user,model_department,base.group_user,1,1,1,0
access_person_user,person.user,model_person,base.group_user,1,1,1,0
access_inventory_user,inventory.user,model_inventory,base.group_user,1,1,1,0
access_inventory_apply_lines_user,inventory.apply.lines.user,model_inventory_apply_lines,base.group_user,1,1,1,0
access_rd_style_user,rd.style.user,model_rd_style,base.group_user,1,1,1,0
access_ware_house_user,ware.house.user,model_ware_house,base.group_user,1,1,1,0

access_inventory_apply_manager,inventory.apply.manager,model_inventory_apply,inventory_manager,1,1,1,1
access_computation_unit_manager,computation.unit.manager,model_computation_unit,inventory_manager,1,1,1,0
access_department_manager,department.manager,model_department,inventory_manager,1,1,1,0
access_person_manager,person.manager,model_person,inventory_manager,1,1,1,0
access_inventory_manager,inventory.manager,model_inventory,inventory_manager,1,1,1,0
access_inventory_apply_lines_manager,inventory.apply.lines.manager,model_inventory_apply_lines,inventory_manager,1,1,1,0
access_rd_style_manager,rd.style.manager,model_rd_style,inventory_manager,1,1,1,0
access_ware_house_manager,ware.house.manager,model_ware_house,inventory_manager,1,1,1,0
